970c47d182b062b250db83d58e923333aee07023,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/configuration/builder.rb,4199,
b82a476ebbd7925b9a24b451f42d097f394e7e75,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/configuration/docs/accessory.yml,2792,
6c46b69571202651f81875efe30dc8923251dac6,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/configuration/docs/alias.yml,593,
355e2465028749f3721247ec86926ebc34afd72e,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/configuration/docs/boot.yml,530,
230b39eef203806bf041d2381fd7db1ccd779bee,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/configuration/docs/builder.yml,2960,
6b0593468019cbac0104211e5d1ad8e193d395dc,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/configuration/docs/configuration.yml,3744,
98521ae4faa602ccba844e3f01fb4ba4621803c3,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/configuration/docs/env.yml,2382,
54fa4e87295f57cae78886760e06d2945148156a,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/configuration/docs/logging.yml,486,
9ed6a97f47c2ab74418ddb7965696f074ca01884,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/configuration/docs/proxy.yml,3391,
4411fd4d5480266cc697ecae198b60b6cb18dc04,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/configuration/docs/registry.yml,2166,
1d5b7e9c1423bcba87db141efca426de480e64e8,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/configuration/docs/role.yml,1472,
5f69ff4ba02cc3c1109aa7f99a9da37c08ff76e2,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/configuration/docs/servers.yml,715,
8d103352193fdeef2a969bfa236c4fe6e05f2441,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/configuration/docs/ssh.yml,1874,
0051dc8da60ab2b39fe1d6cc6069fd175c5e7871,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/configuration/docs/sshkit.yml,792,
8e52d9e4da20e6bad6d106e63ce6553a0aec5054,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/configuration/env.rb,848,
30160edc4894bea8d738e563c8bd64097455f3ec,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/configuration/env/tag.rb,275,
b0592b463b0e14aa961344c9e2122140a3c6bb27,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/configuration/logging.rb,770,
6232c3e0378c2334df69a1d436360a9ad943cd05,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/configuration/proxy.rb,2278,
763cf976adb430553840acdef373eae8bcbc7c6b,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/configuration/registry.rb,640,
708e77fc2a7f7e524201bb1265ab1a89fc4a93d6,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/configuration/role.rb,5362,
ef5e79427dccd69532926b5357ee0ff9d73a6f0d,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/configuration/servers.rb,523,
dc88367e2293628d0e46eee6db8e11295b825139,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/configuration/ssh.rb,1158,
9d4d61ce3c3cce1fa5e3d309aa7b9eaacdb3dcc0,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/configuration/sshkit.rb,430,
37a0388b7c28b51454aa11bcdd6398669ad60b44,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/configuration/validation.rb,763,
0d46e4ae29404e2980fd552c491d957b59a1e85e,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/configuration/validator.rb,4626,
33245e24d3f95eeb1cea81b7ada4e13da28795eb,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/configuration/validator/accessory.rb,246,
5873d6e7971fc0138e5c4c2cce85ae284b096fa1,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/configuration/validator/alias.rb,446,
8c8fe1f01124d8ded8fce394064a54ecc686ca5b,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/configuration/validator/builder.rb,479,
102f2e5bb38433b7639ee44ad2c2ce27cb6c5d6d,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/configuration/validator/configuration.rb,146,
a0d90d6da29456e584bed5cf736bd3fb56b66119,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/configuration/validator/env.rb,1402,
b9e11cd99be58df7d645b1bf8d212bb67adffc0b,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/configuration/validator/proxy.rb,413,
2b9c0859a19dc6a4a4c4f857a3da15642071e0cb,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/configuration/validator/registry.rb,797,
ce28c039f8b7d4e2ff32cf72c6f2da25e98797e8,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/configuration/validator/role.rb,242,
5a734c786b5e02d7a20cfd245e860ff0a69cc0d9,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/configuration/validator/servers.rb,199,
98d9398d8c1a8a3bb575b7797704d4a3879e4872,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/configuration/volume.rb,519,
36c251be5321d94a134746604c79d468578ac934,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/env_file.rb,1233,
a286f735f65ca2a8c6902d8af679820b3c7d3235,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/git.rb,373,
9d4b0ff79dc76411f54d481bf75e4b84e5a0ee2e,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/secrets.rb,1097,
439c7208a04370172e1eb406044127a064b69603,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/secrets/adapters.rb,447,
4bcac21d5b1dfbd5e71ae451098faf42be6463f5,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/secrets/adapters/aws_secrets_manager.rb,1386,
fc66bb34d588702efe218bd59335b9b2f3278f79,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/secrets/adapters/base.rb,684,
5dfb72dba77c1dc1a98d9cc017cf06f495dfc16d,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/secrets/adapters/bitwarden.rb,2771,
64d644f7e6d97d17aab3f0657bcf9df0262efe0a,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/secrets/adapters/doppler.rb,1447,
2f95148b057407cdfa121375b63ae3ab62f2dede,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/secrets/adapters/last_pass.rb,1138,
c7f9d5abd5252b6f575ecb5d3637f7adc81da2c5,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/secrets/adapters/one_password.rb,2302,
82577a7627ceed2ad0cf52b930e0472e4b691c06,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/secrets/adapters/test.rb,296,
3a252e682bb0b2911005bc201e94b0bf271a3f92,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/secrets/adapters/test_optional_account.rb,129,
c9ef98799cb23667e3231ee4112492ed6fa79905,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/secrets/dotenv/inline_command_substitution.rb,1038,
ab6795e75ba385fd1ab3dc7fbb8404668fab0a63,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/sshkit_with_ext.rb,4082,
ba9088fbaf6b3e87ecc52e1ff20f816f4b65696f,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/tags.rb,875,
58daaa91d64f7eb798365b00f39f27f30866671c,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/utils.rb,3298,
357edfec2628637e9eb6ccc5ac1ef0b964e3eefd,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/utils/sensitive.rb,512,
9f3a91266d3c5a0c9828d96e993349ee7a1752a0,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/kamal-2.4.0/lib/kamal/version.rb,37,
a6497a4b8ee7317669fcadd63897afb3ff2c7538,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/LICENSE.txt,1085,
80b6e1cca31acf4782eef3ca716c475288f19cc9,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/README.md,2990,
6c000eb68461db47edca801ecb250c8f3206d63b,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server-protocol.rb,35,
fd910328f678a4817e9265f97ba17d4ae925b544,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol.rb,177,
f9f6046db5d61ad36b050aa97e29e4c5771fa439,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/constant.rb,5706,
06d2f417c02f359e2438cd08ffc3bd012c85f08a,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/constant/code_action_kind.rb,2468,
fc7ee17bd39694a327785c149c24b50d6cc180e3,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/constant/code_action_trigger_kind.rb,555,
8a92a9d460f7340b15d941652228f4bb98abd5c8,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/constant/completion_item_kind.rb,690,
bdab62e7ee43f3c087036061719427e4a7749d22,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/constant/completion_item_tag.rb,355,
3deef3261c0e654dba045ebe012fe9110f7503b0,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/constant/completion_trigger_kind.rb,723,
f7dd6c47703fa7b3cf014608507a8c1a95b9aa90,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/constant/diagnostic_severity.rb,396,
8b6b1048ce044833fed66ffaeda421cad7f5cd5d,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/constant/diagnostic_tag.rb,551,
f389f9d70654449b2111da67b497fe48763804f5,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/constant/document_diagnostic_report_kind.rb,444,
e1430249a0d3b29f59d83dbcd78ceabcde4ddc5e,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/constant/document_highlight_kind.rb,442,
23b309f01bc716873280693bd34cca943974c9a5,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/constant/error_codes.rb,2728,
3b6d34dd529b4060d9289827b8919b6943865bdf,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/constant/failure_handling_kind.rb,1042,
fb1d019ea7a245a9e8d37ef09f4f7278434b2271,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/constant/file_change_type.rb,377,
10e788583e6371a055b1fb41efabfd1eec464dff,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/constant/file_operation_pattern_kind.rb,411,
72f421761797b967e7cf7b29e9125a3cba69d8c3,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/constant/folding_range_kind.rb,520,
bc2aceaf261b47a5c3405bd21598456e33559416,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/constant/initialize_error_codes.rb,351,
d4d9ec99dc8cc52a35b9c0276f3394a394e8c528,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/constant/inlay_hint_kind.rb,337,
5eb4d6ca8cb5bc7285ba3375d85ec9bd7ef3407c,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/constant/insert_text_format.rb,771,
09c7e68558f59589a31051d88b8cc03d1affcc52,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/constant/insert_text_mode.rb,1009,
58d13542393724a3770be1ef7d666e92d5fbbf6f,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/constant/markup_kind.rb,607,
873df8de8ee3a06e8fbe5e08bb7f2dfa29d2fff1,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/constant/message_type.rb,380,
8e2c466e247da632ffd95881e1068eb08971ecca,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/constant/moniker_kind.rb,601,
0755c968a10b1daf34d5ac1d6171624fb38158e1,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/constant/notebook_cell_kind.rb,348,
03045e019e686edfaa5f43d2a9bb8e8dc1acc533,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/constant/position_encoding_kind.rb,898,
5ab1947fe4070e5e1b4d1a61e9f7c722a9e0e5f5,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/constant/prepare_support_default_behavior.rb,293,
1c9d2d45810905397fcdcb964918402b822ab928,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/constant/resource_operation_kind.rb,505,
d5da2a9d53876d94fd5fdaeb7a040bfa87b0d3bb,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/constant/semantic_token_modifiers.rb,459,
98d0425ae9416449a989e2ab4614dd10913252d0,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/constant/semantic_token_types.rb,933,
6298eca7ff84ba8d77023af4daf6aa47dca20ac7,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/constant/signature_help_trigger_kind.rb,568,
4a343cabb01c04986b9af71bc1646da42a997212,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/constant/symbol_kind.rb,685,
da56df538851724f1a96aa126589eb1515f482a8,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/constant/symbol_tag.rb,317,
42b170526ae82cf4c712d8468ebc6e9eb5eea3b4,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/constant/text_document_save_reason.rb,509,
ef10dc1655f07ae889d2a61427182c755c17f2f8,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/constant/text_document_sync_kind.rb,647,
4177d196c31d098ae95aa1e569a8c09a55c61a51,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/constant/token_format.rb,143,
31d6266848bacc7a28e3d89df012c1d1041c532a,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/constant/uniqueness_level.rb,741,
415c9b6a1f6f9b54a7d52f9b10ff824b52d73bae,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/constant/watch_kind.rb,343,
68c1b57e3e15ac583e4e09f48bee02a16611128b,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface.rb,56749,
4aa719fd55b2c866669ba96783f1c353a40c0d87,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/annotated_text_edit.rb,1252,
9b55171ac7760a7d10901c92e8a41b45129f4fa4,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/apply_workspace_edit_params.rb,916,
178e7f3df6a637b77bfb85e16a33cbdfd98a35bf,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/apply_workspace_edit_result.rb,1537,
fdeed26125e99af76a5813e83e9241b11aae745f,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/call_hierarchy_client_capabilities.rb,920,
81665d11dcaf665bcf23c50b15194a3697569045,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/call_hierarchy_incoming_call.rb,921,
2032e3441697a9e9c055644e9e0f847975afe73c,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/call_hierarchy_incoming_calls_params.rb,1230,
82836bbf9cbb8e46742dee691ae0243a63401836,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/call_hierarchy_item.rb,2398,
2d352600edc3f74b1975df6430e8a5a920391b4f,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/call_hierarchy_options.rb,602,
6c636e9f90998f7a672c727abbac7233b72145df,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/call_hierarchy_outgoing_call.rb,922,
d733126876754528b2eee2e9969d41147590d71e,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/call_hierarchy_outgoing_calls_params.rb,1230,
88501f31bb7a4b8fe12cfe4fcd9fe3d2219cac62,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/call_hierarchy_prepare_params.rb,1163,
0345d27e727608c1477ad9212f01502f9a41b548,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/call_hierarchy_registration_options.rb,1292,
3223acf0525c91b63563f3471cb8152eebeb79a6,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/cancel_params.rb,556,
75ac91d4e39096ed364c86a6ffcc33b5f397a651,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/change_annotation.rb,1401,
0e3667ceb1b3627a49fd064585ba813c831383c7,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/client_capabilities.rb,2465,
c78766252b8ef07e3f179e7bb9edb7d80c846432,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/code_action.rb,3791,
57168a7ed48d374a4c0d4ef6b1470d73eb7b670e,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/code_action_client_capabilities.rb,3126,
18ae99add7ce63056a8c72a0c20cefab442ee4fc,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/code_action_context.rb,1778,
757fdd42d83c0d240d58792770beb750cbc2a56e,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/code_action_options.rb,1394,
45131f2a1f8a87118321aed972dc7a09d4ecb39b,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/code_action_params.rb,1840,
c59ebf64dd23ff9586fc88629a6979794c6c3b0e,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/code_action_registration_options.rb,1795,
eb283138271d866a023974d7806fac9a74ca682e,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/code_description.rb,677,
7c2735fb2297eae35e18931fd13fa9756b2ad1ec,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/code_lens.rb,1506,
b59b8171a2ce3d1759db6d75b0dd1d7eeb7c8a20,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/code_lens_client_capabilities.rb,701,
e923e862b60307c74e25d3e2b8666cd9d8efadf1,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/code_lens_options.rb,886,
0386acf71f30bdaa870305b8ae11d63b5d876e18,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/code_lens_params.rb,1329,
7f99d391301ca1e073c702eca18bcae6a4bea734,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/code_lens_registration_options.rb,1287,
c65f400fa92b76d354bb029970f0c50d3cfb6db7,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/code_lens_workspace_client_capabilities.rb,1044,
59443f1038d0c2b91dade60f1e533b084b436e41,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/color.rb,1292,
20f15bedfd8966102de0e9f66d7ba5d21d8ac2be,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/color_information.rb,804,
8dcaad26a58bb657ce9eb7c76f40112e84d340c0,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/color_presentation.rb,1625,
7a100a942190923706b0444162e6dd7ea0b9bede,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/color_presentation_params.rb,1772,
8728ade0abe13459c92b24df3b4dbcdbb5ab46b3,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/command.rb,1068,
fef70965952e90196cfbd284fff5bc2f0b5b1939,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/completion_client_capabilities.rb,2654,
292f3310c3c7216e60a337d7c17dd02abaad0a65,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/completion_context.rb,1169,
16b78d80dbbd8c3f68949c00e18c0257ba47241c,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/completion_item.rb,9757,
a26d3ca0012d5f60841f73c67e99108a6dddcdbb,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/completion_item_label_details.rb,1243,
f08067cc1d9da64df6f77004d9879951bcfcd749,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/completion_list.rb,2169,
5446c090f0f9b3122cb7f45a507cbe54141438b3,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/completion_options.rb,3122,
1bd3b084902e7fae16a53f3350e35a2921e9a096,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/completion_params.rb,1910,
0fd92c6b04043d67f1635ee16968a449924bfd26,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/completion_registration_options.rb,3479,
484bacab8d60cb33989bb808ef90c3f4242b68f6,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/configuration_item.rb,855,
66d3d5c1dd007165034b6050db25ad1e818da394,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/configuration_params.rb,526,
ca247db596c44c6c84b0f7c7e8ca8c98fcf94044,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/create_file.rb,1281,
41920f903be517941da8ca4d6b2eec946c16da12,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/create_file_options.rb,954,
2af89112dbf0b35f07af9c694d0f9d2fb6b1aee1,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/create_files_params.rb,720,
06aba3a46bc3be4cc037d783290d104a4bc5905f,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/declaration_client_capabilities.rb,1171,
d919e00e94423f67ac4ea274b0f19a1d85948c12,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/declaration_options.rb,600,
